Report of the parameters used to extract co-occurrences in file "extractedTextFromPDF.txt".

TD-IDF measure used to correct the frequency of terms per docs: true.
Number of documents in the corpus: 1075139.
Inclusion of n-grams up to (and including) 4-grams.
Binary or full counting of co-occurrences per document? Binary = true
Size of the list of most frequent stopwords removed: 5000.
Only for bigrams and above: size of the list of most frequent stopwords used to filter out: 1673.
max number of words allowed: 250.
min nb of occurrences in the entire corpus for a word to be processed: 10.
min nb of characters for a word to be processed: 4.
number of words found including n-grams: 243.
number of nodes: 243.
number of edges: 21927.


most frequent words: economics x 30638
most frequent words: behavior x 20374
most frequent words: evolution x 15932
most frequent words: evolutionary x 13204
most frequent words: public x 13189
most frequent words: economist x 11670
most frequent words: biology x 10932
most frequent words: psychology x 10737
most frequent words: country x 9838
most frequent words: biological x 9208
most frequent words: subject x 9027
most frequent words: environment x 8013
most frequent words: university press x 7942
most frequent words: worker x 7487
most frequent words: business x 7466
most frequent words: genetic x 7376
most frequent words: citation x 6730
most frequent words: ecology x 6723
most frequent words: ecological x 6524
most frequent words: power x 6202
most frequent words: united state x 6201
most frequent words: gene x 6121
most frequent words: engineering x 6091
most frequent words: behavioral x 6052
most frequent words: game x 5812
most frequent words: hayek x 5698
most frequent words: equilibrium x 5630
most frequent words: organism x 5358
most frequent words: comme x 5276
most frequent words: darwin x 5222
most frequent words: cette x 5199
most frequent words: mathematical x 5136
most frequent words: laboratory x 5029
most frequent words: cultural x 5004
most frequent words: competition x 5003
most frequent words: interdisciplinary x 4980
most frequent words: environmental x 4912
most frequent words: sociology x 4852
most frequent words: water x 4840
most frequent words: children x 4840
most frequent words: agency x 4657
most frequent words: harvard x 4298
most frequent words: white x 4277
most frequent words: disciplinary x 4216
most frequent words: graph x 4216
most frequent words: investment x 4199
most frequent words: consumption x 4168
most frequent words: young x 4052
most frequent words: veblen x 4016
most frequent words: nous x 3994
most frequent words: money x 3964
most frequent words: physic x 3948
most frequent words: d'une x 3876
most frequent words: cognitive x 3856
most frequent words: rational x 3811
most frequent words: fitness x 3750
most frequent words: friedman x 3742
most frequent words: graduate x 3715
most frequent words: conomique x 3690
most frequent words: cluster x 3670
most frequent words: psychologist x 3657
most frequent words: institutional x 3588
most frequent words: mathematic x 3483
most frequent words: mais x 3476
most frequent words: psychological x 3460
most frequent words: technological x 3452
most frequent words: insect x 3418
most frequent words: women x 3402
most frequent words: adaptation x 3376
most frequent words: expenditure x 3283
most frequent words: statistic x 3281
most frequent words: altruism x 3265
most frequent words: city x 3264
most frequent words: entre x 3238
most frequent words: letter x 3206
most frequent words: political economy x 3172
most frequent words: land x 3089
most frequent words: cooperation x 3074
most frequent words: d'un x 3062
most frequent words: consumer x 3058
most frequent words: cited x 3048
most frequent words: avec x 3034
most frequent words: child x 2997
most frequent words: organizational x 2958
most frequent words: collaboration x 2954
most frequent words: interdisciplinarity x 2931
most frequent words: becker x 2917
most frequent words: wage x 2902
most frequent words: bien x 2892
most frequent words: survival x 2876
most frequent words: director x 2865
most frequent words: georgescu roegen x 2849
most frequent words: collective x 2799
most frequent words: elle x 2782
most frequent words: england x 2772
most frequent words: samuelson x 2764
most frequent words: sexual x 2754
most frequent words: marshall x 2738
most frequent words: c'est x 2726
most frequent words: jame x 2718
